Code,Area,Value
Global2050,,106000000
Global2030,,80000000
Global,,66250350
USA,United States of America,11907239
BRA,Brazil,9550000
CHN,"China, mainland",6898000
ARG,Argentina,2842000
AUS,Australia,2048517
MEX,Mexico,1926901
RUS,Russian Federation,1613647
FRA,France,1423404
DEU,Germany,1137008
ZAF,South Africa,1014050
TUR,Turkey,987482
PAK,Pakistan,948000
GBR,United Kingdom,902000
IND,India,888508
CAN,Canada,880039
UZB,Uzbekistan,758690
COL,Colombia,752969
ITA,Italy,739830
ESP,Spain,643861
NZL,New Zealand,641745
IRL,Ireland,617000
URY,Uruguay,594122
KEN,Kenya,588693
POL,Poland,572300
IDN,Indonesia,531757
PRY,Paraguay,484000
IRN,Iran (Islamic Republic of),477887
JPN,Japan,469157
EGY,Egypt,456359
KAZ,Kazakhstan,450432
NLD,Netherlands,440639
VEN,Venezuela (Bolivarian Republic of),432000
MMR,Myanmar,425891
TCD,Chad,417775
ETH,Ethiopia,393172
NGA,Nigeria,373435
UKR,Ukraine,363500
SDN,Sudan,331452
VNM,Viet Nam,321666
BLR,Belarus,317300
TZA,United Republic of Tanzania,314138
BEL,Belgium,281536
KOR,Republic of Korea,281000
MAR,Morocco,260700
BOL,Bolivia (Plurinational State of),260000
SSD,South Sudan,238910
AUT,Austria,226859
ECU,Ecuador,222090
PHL,Philippines,210149
ZMB,Zambia,209300
CHL,Chile,199958
BGD,Bangladesh,191010
PER,Peru,188680
MLI,Mali,182000
UGA,Uganda,180305
GTM,Guatemala,174200
MDG,Madagascar,166886
TKM,Turkmenistan,158946
DZA,Algeria,151200
NIC,Nicaragua,147749
NER,Niger,143745
ISR,Israel,140655
CHE,Switzerland,139744
AZE,Azerbaijan,132902
SWE,Sweden,132070
THA,Thailand,130000
YEM,Yemen,124557
DNK,Denmark,124148
BFA,Burkina Faso,105000
KGZ,Kyrgyzstan,102455
AGO,Angola,99865
MNG,Mongolia,97680
ROU,Romania,96270
CAF,Central African Republic,94803
AFG,Afghanistan,93690
PRT,Portugal,91187
CUB,Cuba,88313
FIN,Finland,86080
NOR,Norway,85196
CMR,Cameroon,83520
GIN,Guinea,82000
CRI,Costa Rica,77904
SEN,Senegal,75172
ZWE,Zimbabwe,73435
ARM,Armenia,71100
PAN,Panama,69993
SYR,Syrian Arab Republic,69766
CZE,Czechia,67714
DOM,Dominican Republic,66473
HND,Honduras,65342
SRB,Serbia,62033
TUN,Tunisia,59800
KHM,Cambodia,58627
TJK,Tajikistan,53750
LBN,Lebanon,52369
NPL,Nepal,50005
HTI,Haiti,47145
MWI,Malawi,45736
HRV,Croatia,44200
GRC,Greece,44000
MYS,Malaysia,42158
LTU,Lithuania,41917
SAU,Saudi Arabia,41600
BEN,Benin,40753
ALB,Albania,39017
SOM,Somalia,38781
SVN,Slovenia,35795
BWA,Botswana,34000
LAO,Lao People's Democratic Republic,33765
NAM,Namibia,33283
RWA,Rwanda,31807
MRT,Mauritania,29767
JOR,Jordan,28420
HUN,Hungary,28162
CIV,Côte d'Ivoire,24325
GHA,Ghana,23786
ERI,Eritrea,22288
GEO,Georgia,21400
PRK,Democratic People's Republic of Korea,21054
LKA,Sri Lanka,20810
IRQ,Iraq,20628
SLV,El Salvador,19860
LVA,Latvia,18450
ARE,United Arab Emirates,18188
BGR,Bulgaria,17113
SWZ,Eswatini,16188
BIH,Bosnia and Herzegovina,15530
MOZ,Mozambique,15444
BDI,Burundi,14523
OMN,Oman,14449
COD,Democratic Republic of the Congo,14337
EST,Estonia,11900
TGO,Togo,11686
SVK,Slovakia,10534
SLE,Sierra Leone,10467
LUX,Luxembourg,9651
MDA,Republic of Moldova,9000
PSE,Occupied Palestinian Territory,8541
GNB,Guinea-Bissau,7037
PRI,Puerto Rico,6646
HKG,"China, Hong Kong SAR",6600
TWN,"China, Taiwan Province of",6334
DJI,Djibouti,6273
JAM,Jamaica,5953
COG,Congo,5888
MNE,Montenegro,5410
CYP,Cyprus,5110
MKD,The former Yugoslav Republic of Macedonia,4636
ISL,Iceland,4614
BTN,Bhutan,4390
FJI,Fiji,4207
GMB,Gambia,4099
LBY,Libya,3963
NCL,New Caledonia,3334
PNG,Papua New Guinea,3266
VUT,Vanuatu,2869
GLP,Guadeloupe,2767
KWT,Kuwait,2151
LSO,Lesotho,2029
GUY,Guyana,1979
MUS,Mauritius,1742
SUR,Suriname,1696
WSM,Samoa,1597
BLZ,Belize,1483
REU,Réunion,1399
COM,Comoros,1228
TLS,Timor-Leste,1169
LBR,Liberia,1142
MLT,Malta,1117
BHR,Bahrain,1070
GAB,Gabon,1054
TTO,Trinidad and Tobago,938
MTQ,Martinique,851
QAT,Qatar,837
MAC,"China, Macao SAR",806
CPV,Cabo Verde,777
SLB,Solomon Islands,771
MSR,Montserrat,730
DMA,Dominica,560
GUF,French Guiana,544
VIR,United States Virgin Islands,465
BRN,Brunei Darussalam,440
LCA,Saint Lucia,432
TON,Tonga,346
FSM,Micronesia (Federated States of),240
VCT,Saint Vincent and the Grenadines,187
STP,Sao Tome and Principe,173
ATG,Antigua and Barbuda,150
BRB,Barbados,145
GRD,Grenada,140
VGB,British Virgin Islands,129
PYF,French Polynesia,127
FLK,Falkland Islands (Malvinas),126
FRO,Faroe Islands,93
GNQ,Equatorial Guinea,47
KNA,Saint Kitts and Nevis,46
SGP,Singapore,36
BMU,Bermuda,29
ANT,Netherlands Antilles (former),20
BHS,Bahamas,18
SYC,Seychelles,10
GUM,Guam,9
ASM,American Samoa,4
COK,Cook Islands,3
WLF,Wallis and Futuna Islands,3
NIU,Niue,2
SPM,Saint Pierre and Miquelon,0
